Date,Credit,Debit,Balance,Transaction Detail,Category,Subcategory
09-Jun-25,-,2419.57,-293252.94,LinkedIn Learning,Education & Childcare,Skill Development & Vocational Courses
10-Jun-25,-,499.0,-293751.94,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
10-Jun-25,-,1425.64,-295177.58,Amazon India,Shopping,Clothing & Accessories
10-Jun-25,-,2598.55,-297776.13,BigBasket Groceries,Food & Grocery,Online Grocery Services
10-Jun-25,-,1175.67,-298951.8,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
10-Jun-25,11818.25,-,-287133.55,Freelance Upwork Payment,Income & Credits,Business Income
10-Jun-25,-,3591.26,-290724.81,LinkedIn Learning,Education & Childcare,Skill Development & Vocational Courses
11-Jun-25,-,1129.39,-291854.2,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
11-Jun-25,-,1479.96,-293334.16,Amazon India,Shopping,Clothing & Accessories
11-Jun-25,-,1824.84,-295159.0,Amazon India,Shopping,Clothing & Accessories
11-Jun-25,-,950.06,-296109.06,Amazon India,Shopping,Clothing & Accessories
11-Jun-25,-,14958.13,-311067.19,Work From Home Desk Setup,Shopping,Gadget & Electronics purchases
12-Jun-25,-,1901.75,-312968.94,Amazon India,Shopping,Clothing & Accessories
12-Jun-25,-,1094.81,-314063.75,BigBasket Groceries,Food & Grocery,Online Grocery Services
12-Jun-25,-,1953.77,-316017.52,Amazon India,Shopping,Clothing & Accessories
12-Jun-25,-,2698.62,-318716.14,Relocation Cab Charges,Transportation & Commute,Cab & Taxi services
13-Jun-25,-,499.0,-319215.14,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
13-Jun-25,-,499.0,-319714.14,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
13-Jun-25,-,1388.29,-321102.43,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
14-Jun-25,-,499.0,-321601.43,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
14-Jun-25,-,499.0,-322100.43,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
14-Jun-25,-,2332.24,-324432.67,Amazon India,Shopping,Clothing & Accessories
15-Jun-25,-,499.0,-324931.67,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
15-Jun-25,-,1317.9,-326249.57,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
15-Jun-25,-,1425.71,-327675.28,BigBasket Groceries,Food & Grocery,Online Grocery Services
16-Jun-25,-,2574.44,-330249.72,BigBasket Groceries,Food & Grocery,Online Grocery Services
16-Jun-25,-,733.65,-330983.37,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
16-Jun-25,-,1538.08,-332521.45,BigBasket Groceries,Food & Grocery,Online Grocery Services
17-Jun-25,-,2201.82,-334723.27,BigBasket Groceries,Food & Grocery,Online Grocery Services
17-Jun-25,-,1642.58,-336365.85,Amazon India,Shopping,Clothing & Accessories
17-Jun-25,-,1680.79,-338046.64,BigBasket Groceries,Food & Grocery,Online Grocery Services
17-Jun-25,-,499.0,-338545.64,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
18-Jun-25,-,499.0,-339044.64,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
18-Jun-25,-,1168.52,-340213.16,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
18-Jun-25,-,2173.92,-342387.08,BigBasket Groceries,Food & Grocery,Online Grocery Services
19-Jun-25,-,1729.41,-344116.49,Amazon India,Shopping,Clothing & Accessories
19-Jun-25,-,499.0,-344615.49,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
19-Jun-25,-,2489.81,-347105.3,Amazon India,Shopping,Clothing & Accessories
19-Jun-25,-,2277.15,-349382.45,BigBasket Groceries,Food & Grocery,Online Grocery Services
20-Jun-25,-,2206.55,-351589.0,Amazon India,Shopping,Clothing & Accessories
20-Jun-25,-,2399.46,-353988.46,Amazon India,Shopping,Clothing & Accessories
20-Jun-25,-,590.97,-354579.43,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
21-Jun-25,-,2742.1,-357321.53,BigBasket Groceries,Food & Grocery,Online Grocery Services
21-Jun-25,-,499.0,-357820.53,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
21-Jun-25,-,1395.22,-359215.75,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
21-Jun-25,-,499.0,-359714.75,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
22-Jun-25,-,2328.38,-362043.13,BigBasket Groceries,Food & Grocery,Online Grocery Services
22-Jun-25,-,720.93,-362764.06,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
22-Jun-25,-,499.0,-363263.06,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
22-Jun-25,-,2741.21,-366004.27,BigBasket Groceries,Food & Grocery,Online Grocery Services
23-Jun-25,-,1465.75,-367470.02,BigBasket Groceries,Food & Grocery,Online Grocery Services
23-Jun-25,-,2796.05,-370266.07,BigBasket Groceries,Food & Grocery,Online Grocery Services
23-Jun-25,-,2064.66,-372330.73,Amazon India,Shopping,Clothing & Accessories
23-Jun-25,-,869.61,-373200.34,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
24-Jun-25,-,838.75,-374039.09,Amazon India,Shopping,Clothing & Accessories
24-Jun-25,-,916.45,-374955.54,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
24-Jun-25,-,499.0,-375454.54,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
25-Jun-25,-,499.0,-375953.54,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
25-Jun-25,-,1752.27,-377705.81,BigBasket Groceries,Food & Grocery,Online Grocery Services
25-Jun-25,-,2746.77,-380452.58,BigBasket Groceries,Food & Grocery,Online Grocery Services
25-Jun-25,-,499.0,-380951.58,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
26-Jun-25,-,499.0,-381450.58,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
26-Jun-25,-,1802.64,-383253.22,BigBasket Groceries,Food & Grocery,Online Grocery Services
26-Jun-25,-,1446.66,-384699.88,Amazon India,Shopping,Clothing & Accessories
26-Jun-25,-,1673.31,-386373.19,Amazon India,Shopping,Clothing & Accessories
27-Jun-25,-,1821.49,-388194.68,Amazon India,Shopping,Clothing & Accessories
27-Jun-25,-,1309.0,-389503.68,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
27-Jun-25,-,1817.91,-391321.59,Amazon India,Shopping,Clothing & Accessories
27-Jun-25,-,1674.58,-392996.17,Amazon India,Shopping,Clothing & Accessories
28-Jun-25,-,2219.47,-395215.64,Amazon India,Shopping,Clothing & Accessories
28-Jun-25,-,2097.58,-397313.22,Amazon India,Shopping,Clothing & Accessories
28-Jun-25,-,1495.91,-398809.13,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
28-Jun-25,-,817.88,-399627.01,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
29-Jun-25,-,862.23,-400489.24,Amazon India,Shopping,Clothing & Accessories
29-Jun-25,-,1271.61,-401760.85,Amazon India,Shopping,Clothing & Accessories
29-Jun-25,-,2244.4,-404005.25,BigBasket Groceries,Food & Grocery,Online Grocery Services
29-Jun-25,-,2070.74,-406075.99,BigBasket Groceries,Food & Grocery,Online Grocery Services
30-Jun-25,-,2054.89,-408130.88,BigBasket Groceries,Food & Grocery,Online Grocery Services
30-Jun-25,-,1362.24,-409493.12,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
30-Jun-25,-,2657.87,-412150.99,BigBasket Groceries,Food & Grocery,Online Grocery Services
